priority_rank,top_200,case_id,cycle,county_key,precinct_key,priority_activity,legislative_activity_proxy,turnout_proxy,observed_contests,physical_adjudication_candidate,administrative_likelihood,known_race_assignments,is_split_precinct,house_district_count,senate_district_count,suggested_donor_vtd_id,suggested_donor_name,name_match_score,name_match_margin,alias_evidence,adjacent_name_evidence,geocoder_query,geocoder_evidence,intervening_submission_numbers,doj_evidence,precinct_name_norm,precinct_split_base,donor_vintage,donor_vtd_id,donor_name,name_match_method,physical_precinct_count,donor_vtd_count,vtd_inventory_relation,iterative_match_round,frozen_one_to_one,intervening_doj_candidates,intervening_geometry_candidates
112,True,PCT-D8B70F1F322C,1994,MADISON,HAZEL GREEN FIRE STATION,909.0,909.0,1523.0,30,True,none,house-22|senate-8,False,1,1,VTD2000-089-62,Keel Mt Volunteer Fire Dept,85.5,9.5,,2002:TONEY FIRE STATION score=76.0 code_exact=0 base_exact=0 donor=VTD2000-089-65 || 2002:PLEVNA FIRE STATION score=74.4 code_exact=0 base_exact=0 donor=VTD2000-089-73 || 2002:NEW MARKET FIRE STATION score=72.3 code_exact=0 base_exact=0 donor=VTD2000-089-55 || 2002:BIG COVE FIRE STATION score=69.1 code_exact=0 base_exact=0 donor=VTD2000-089-57 || 1998:0780 PLEVNA FIRE STATION score=66.7 code_exact=0 base_exact=0 donor=VTD2000-089-73,,,,,HAZEL GREEN FIRE STATION,HAZEL GREEN FIRE STATION,2000,,,unmatched_name,82,98,underflow,0,False,0,0
113,True,PCT-03DED2785038,1994,MADISON,FIRE STATION #6- AIRPORT RD.,906.0,906.0,962.0,30,True,none,house-10|senate-4,False,1,1,VTD2000-089-25,Airport Road Fird Station #6,83.6,7.599999999999994,,2002:AIRPORT ROAD FIRE STATION #6 score=88.2 code_exact=0 base_exact=0 donor=VTD2000-089-25 || 2002:TONEY FIRE STATION score=85.5 code_exact=0 base_exact=0 donor=VTD2000-089-65 || 2002:PLEVNA FIRE STATION score=73.5 code_exact=0 base_exact=0 donor=VTD2000-089-73 || 1998:0260 AIRPORT ROAD FIRE ST#6 score=69.1 code_exact=0 base_exact=0 donor=VTD2000-089-25 || 2002:BIG COVE FIRE STATION score=69.1 code_exact=0 base_exact=0 donor=VTD2000-089-57,,,,,FIRE STATION 6 AIRPORT RD,FIRE STATION 6 AIRPORT RD,2000,,,unmatched_name,82,98,underflow,0,False,0,0
114,True,PCT-4C1474B9C061,1998,MADISON,0390 F.O.P. LODGE,898.0,898.0,1814.0,38,True,none,house-19|senate-7,False,1,1,VTD2000-089-37,Fraternal Order Of Police Lodge,85.5,35.5,2002:F.O.P. LODGE score=95.9 conf=high rel=split_or_merge_candidate,2002:F.O.P. LODGE score=95.0 code_exact=0 base_exact=1 donor=[unresolved] || 2006:F_O_P_ LODGE score=62.1 code_exact=0 base_exact=1 donor=[unresolved] || 1994:FRATERNAL ORDER OF POLICE LODGE score=85.5 code_exact=0 base_exact=0 donor=VTD2000-089-37,"F O P LODGE, MADISON County, Alabama","Lodge Rd, Huntsville, Alabama, 35810 score=91.81 type=StreetName county=Madison County lon=-86.645595578508 lat=34.770116043445 || Lodge Rd NW, Huntsville, Alabama, 35810 score=91.17 type=StreetName county=Madison County lon=-86.644753180458 lat=34.767156430479 || Madison County, Alabama score=88.57 type=Locality county=Madison County lon=-86.550222172516 lat=34.763100812975",,,F O P LODGE,F O P LODGE,2000,,,unmatched_name,90,98,underflow,0,False,0,0
115,True,PCT-7EC5779ED598,2006,MOBILE,ABBA TEMPLE SHRINE .2,894.0,894.0,7253.0,36,True,none,house-100|senate-34,False,1,1,VTD2010-097-85,Grand Bay Middle School,46.51162790697675,1.6136687233032705,,2002:ABBA TEMPLE score=90.0 code_exact=0 base_exact=0 donor=VTD[phone]-9,"ABBA TEMPLE SHRINE, MOBILE County, Alabama","Temple Rd, Semmes, Alabama, 36575 score=84.24 type=StreetName county=Mobile County lon=-88.[phone] lat=30.[phone] || Temple Rd, Mobile, Alabama, 36618 score=84.24 type=StreetName county=Mobile County lon=-88.[phone] lat=30.[phone] || Temple Dr, Mobile, Alabama, 36618 score=84.24 type=StreetName county=Mobile County lon=-88.[phone] lat=30.[phone]",2007-5786,2007-5786: Precinct (Realignment) [Submission received],ABBA TEMPLE SHRINE 2,ABBA TEMPLE SHRINE,2010,,,unmatched_name,184,99,overflow,0,False,5,1
116,True,PCT-8942D8260B06,2006,ELMORE,MULDER MEM METHODIST CHURCH .2,892.0,892.0,911.0,35,True,none,house-31|house-75|senate-25,True,2,1,VTD2010-051-0331,Mulder Memorial Methodist Church,88.52459016393442,0.0,2008:MULDER MEM METHODIST CHURCH #1 score=93.8 conf=medium rel=split_or_merge_candidate || 2008:MULDER MEM METHODIST CHURCH #2 score=90.2 conf=medium rel=split_or_merge_candidate,2002:MULDER MEM METHODIST CHURCH .2 score=100.0 code_exact=0 base_exact=1 donor=[unresolved] || 2002:MULDER MEM METHODIST CHURCH .1 score=96.7 code_exact=0 base_exact=1 donor=[unresolved],"MULDER MEM METHODIST CHURCH, ELMORE County, Alabama",Mulder Memorial United Methodist Church score=97.69 type=POI county=Elmore County lon=-86.128454 lat=32.513191 || Mulder Memorial United Methodist Church score=97.69 type=POI county=Elmore County lon=-86.12802 lat=32.51263,,,MULDER MEM METHODIST CHURCH 2,MULDER MEM METHODIST CHURCH,2010,,,ambiguous_fuzzy_name,29,46,underflow,0,False,1,0
117,True,PCT-04E3372EAA0F,1998,ELMORE,0446 VICTORY BAPTIST SCHOOL #2,887.0,887.0,2197.0,36,True,none,house-75|house-88|senate-25|senate-30,True,2,2,VTD2000-051-0221,Victory Baptist School,100.0,2.331468351712829e-13,2002:VICTORY BAPTIST SCHOOL .2 score=93.2 conf=medium rel=split_or_merge_candidate || 2002:VICTORY BAPTIST SCHOOL .1 score=91.0 conf=medium rel=split_or_merge_candidate,2002:VICTORY BAPTIST SCHOOL .1 score=88.9 code_exact=0 base_exact=1 donor=[unresolved] || 2002:VICTORY BAPTIST SCHOOL .2 score=88.9 code_exact=0 base_exact=1 donor=[unresolved] || 2006:VICTORY BAPTIST SCHOOL .1 score=88.9 code_exact=0 base_exact=1 donor=[unresolved] || 2006:VICTORY BAPTIST SCHOOL .2 score=88.9 code_exact=0 base_exact=1 donor=[unresolved],,,,,VICTORY BAPTIST SCHOOL,VICTORY BAPTIST SCHOOL,2000,,,ambiguous_exact_name,31,45,underflow,0,False,1,0
118,True,PCT-43CEAE648739,2006,TALLADEGA,SPRING ST_ COMMUNITY CENTER .2,887.0,887.0,2116.0,36,True,none,house-35|senate-11,False,1,1,VTD2010-121-5,Talladega National Guard Armory-Spring St Comm Center-Bemiston,87.0967741935484,0.0,2008:SPRING ST. COMM. CTR. #1 score=91.2 conf=medium rel=split_or_merge_candidate || 2008:SPRING ST. COMM. CTR. #2 score=90.9 conf=medium rel=split_or_merge_candidate,2002:SPRING ST_ COMMUNITY CENTER .2 score=100.0 code_exact=0 base_exact=1 donor=[unresolved] || 2002:SPRING ST_ COMMUNITY CENTER .1 score=96.7 code_exact=0 base_exact=1 donor=[unresolved] || 2002:SPRING ST_ COMMUNITY CENTER .3 score=96.7 code_exact=0 base_exact=1 donor=[unresolved] || 1998:0070 SPRING ST. COMM. CENTER #1 score=72.1 code_exact=0 base_exact=1 donor=[unresolved] || 2002:BAMA .2 score=85.5 code_exact=0 base_exact=0 donor=[unresolved],"SPRING SAINT COMMUNITY CENTER, TALLADEGA County, Alabama","Talladega County Community Education Center score=83.93 type=POI county=Talladega County lon=-86.196779 lat=33.319056 || Community Rd, Talladega, Alabama, 35160 score=83.54 type=StreetName county=Talladega County lon=-86.073381996748 lat=33.514468012617 || Talladega County, Alabama score=78.33 type=Locality county=Talladega County lon=-86.165902662344 lat=33.38008401821",,,SPRING SAINT COMMUNITY CENTER 2,SPRING SAINT COMMUNITY CENTER,2010,,,ambiguous_fuzzy_name,32,15,overflow,0,False,4,0
119,True,PCT-18108D75C50F,2006,MARSHALL,ALBERTVILLE-REC CENTER 1,885.0,885.0,903.0,38,True,none,house-26|senate-9,False,1,1,VTD2010-095-4-5,Albertville Rec Center,100.0,0.0,2008:ALBERTVILLE-REC CENTER 3 score=91.3 conf=high rel=split_or_merge_candidate || 2008:ALBERTVILLE-REC CENTER 1 score=90.3 conf=high rel=split_or_merge_candidate || 2008:ALBERTVILLE-REC CENTER 2 score=88.2 conf=high rel=split_or_merge_candidate,1998:0530 MT. HIGH LATTIWOOD COMM. CENTER score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1998:0010 GUNTERSVILLE REC CENTER #1 score=69.1 code_exact=0 base_exact=0 donor=[unresolved] || 1998:0011 GUNTERSVILLE REC CENTER #2 score=65.6 code_exact=0 base_exact=0 donor=[unresolved] || 1998:0012 GUNTERSVILLE REC CENTER #3 score=65.6 code_exact=0 base_exact=0 donor=[unresolved],,,,,ALBERTVILLE RECREATION CENTER,ALBERTVILLE RECREATION CENTER,2010,,,ambiguous_exact_name,45,63,underflow,0,False,1,0
120,True,PCT-023EFA874E35,2002,TUSCALOOSA,U OF A RECREATION CENTER .2,885.0,885.0,902.0,32,True,none,house-63|senate-21,False,1,1,VTD2000-125-7,Reg Education Center,65.21739130434783,8.07453416149069,,2006:DUNCANVILLE VFD .2 score=85.5 code_exact=0 base_exact=0 donor=VTD2010-125-27 || 2006:HOLT ELEMENTARY .2 score=85.5 code_exact=0 base_exact=0 donor=VTD2010-125-14 || 2006:JAYCEE PARK .2 score=85.5 code_exact=0 base_exact=0 donor=VTD2010-125-13 || 2006:MCABEE CENTER .1 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 2006:MCABEE CENTER .2 score=85.5 code_exact=0 base_exact=0 donor=[unresolved],"U OF A RECREATION CENTER, TUSCALOOSA County, Alabama","Tuscaloosa County Park & Recreation Authority Belk Center score=91.87 type=POI county=Tuscaloosa County lon=-87.516334 lat=33.175594 || Recreation Area Rd, Cottondale, Alabama, 35453 score=88.5 type=StreetName county=Tuscaloosa County lon=-87.434457696983 lat=33.248403283128 || Recreation Area Dr, Cottondale, Alabama, 35453 score=88.5 type=StreetName county=Tuscaloosa County lon=-87.435140996108 lat=33.248620058463",,,U OF A RECREATION CENTER 2,U OF A RECREATION CENTER,2000,,,unmatched_name,90,41,overflow,0,False,2,0
121,True,PCT-A4E00B6F7F19,2002,MADISON,F.O.P. LODGE,873.0,873.0,894.0,36,True,none,house-19|senate-7,False,1,1,VTD2000-089-37,Fraternal Order Of Police Lodge,85.5,35.5,1998:0390 F.O.P. LODGE score=95.9 conf=high rel=split_or_merge_candidate,1998:0390 F.O.P. LODGE score=95.0 code_exact=0 base_exact=1 donor=[unresolved] || 2006:F_O_P_ LODGE score=75.0 code_exact=0 base_exact=1 donor=[unresolved] || 1994:FRATERNAL ORDER OF POLICE LODGE score=85.5 code_exact=0 base_exact=0 donor=VTD2000-089-37,"F O P LODGE, MADISON County, Alabama","Lodge Rd, Huntsville, Alabama, 35810 score=91.81 type=StreetName county=Madison County lon=-86.645595578508 lat=34.770116043445 || Lodge Rd NW, Huntsville, Alabama, 35810 score=91.17 type=StreetName county=Madison County lon=-86.644753180458 lat=34.767156430479 || Madison County, Alabama score=88.57 type=Locality county=Madison County lon=-86.550222172516 lat=34.763100812975",,,F O P LODGE,F O P LODGE,2000,,,unmatched_name,91,98,underflow,0,False,0,0
122,True,PCT-3B04E3FEA88D,1994,LADRDALE,ROGERSVILLE-SR. CITIZENS BLDG.,866.0,866.0,1142.0,25,True,none,house-2|senate-1,False,1,1,VTD2000-077-17,Waterloo Sr Citizens Bldg,78.68852459016394,2.4980483996877467,1998:0020 ROGERSVILLE SR. CIT BLDG. #1 score=82.2 conf=medium rel=one_to_one_candidate,2002:ROGERSVILLE-SR_ CIT_ BLDG_  .1 score=80.0 code_exact=0 base_exact=0 donor=VTD2000-077-2 || 2002:ROGERSVILLE-SR_ CIT_ BLDG_  .2 score=80.0 code_exact=0 base_exact=0 donor=VTD2000-077-2 || 1998:0020 ROGERSVILLE SR. CIT BLDG. #1 score=76.2 code_exact=0 base_exact=0 donor=VTD2000-077-2 || 1998:0021 ROGERSVILLE SR. CIT BLDG. #2 score=76.2 code_exact=0 base_exact=0 donor=VTD2000-077-2 || 2002:WATERLOO-SR_ CITIZENS' BLDG_ score=69.0 code_exact=0 base_exact=0 donor=VTD2000-077-17,"ROGERSVILLE SR CITIZENS BUILDING, LADRDALE County, Alabama","Rogersville, Alabama score=78.28 type=Locality county=Lauderdale County lon=-87.29449 lat=34.832964 || Rogersville, Tennessee score=70.93 type=Locality county=Hawkins County lon=-83.007123 lat=36.407893 || Rogersville, Missouri score=70.93 type=Locality county=Webster County lon=-93.057176 lat=37.121038",1999-3802|1999-3821|2000-0265,1999-3802: Precinct (Consolidation); Polling place (Consolidation) [Additional information received | Notice of withdrawal | Submission received] || 1999-3821: Precinct (Consolidation); Polling place (Consolidation) [Submission received] || 2000-0265: Precinct (Consolidation); Polling place (Consolidation) [Submission received],ROGERSVILLE SR CITIZENS BUILDING,ROGERSVILLE SR CITIZENS BUILDING,2000,,,unmatched_name,36,34,overflow,0,False,3,3
123,True,PCT-B1E5CFF49EFE,2002,RUSSELL,CENTRAL ACTIVITIES CENTER #1,860.0,860.0,900.0,28,True,none,house-80|house-83|senate-27|senate-28,True,2,2,VTD2000-113-3-1B,Central Activities Center-B,96.15384615384616,3.990951014110067e-07,1998:0051 CENTRAL ACTIVITIES CENTER #2 score=97.5 conf=high rel=split_or_merge_candidate || 1998:0050 CENTRAL ACTIVITIES CENTER #1 score=92.3 conf=high rel=split_or_merge_candidate,1998:0050 CENTRAL ACTIVITIES CENTER #1 score=95.0 code_exact=0 base_exact=1 donor=[unresolved] || 1998:0051 CENTRAL ACTIVITIES CENTER #2 score=89.6 code_exact=0 base_exact=1 donor=[unresolved],,,,,CENTRAL ACTIVITIES CENTER,CENTRAL ACTIVITIES CENTER,2000,,,ambiguous_fuzzy_name,18,19,underflow,0,False,1,0
124,True,PCT-DC0808F88ADC,2006,CHEROKEE,THE ROC .1,856.0,856.0,1719.0,37,True,none,house-39|senate-10,False,1,1,VTD2010-019-0181,McCord's Crossroad Volunteer Fire Dept./ Rock Run Church,60.00000000000001,10.000000000000009,2008:THE ROC #1 score=93.6 conf=medium rel=split_or_merge_candidate || 2008:THE ROC #2 score=87.1 conf=medium rel=split_or_merge_candidate,2002:AMERICAN LEGION BUILDING .1 score=85.5 code_exact=0 base_exact=0 donor=[unresolved],"THE ROC, CHEROKEE County, Alabama","Cherokee County, Alabama score=91.11 type=Locality county=Cherokee County lon=-85.603769471976 lat=34.175951617621 || Cherokee County, Alabama score=91.11 type=Locality county=Cherokee County lon=-85.60379 lat=34.17596 || Cherokee County score=86.67 type=POI county=Cherokee County lon=-85.678973 lat=34.1523087",,,THE ROC 1,THE ROC,2010,,,unmatched_name,24,20,overflow,0,False,0,0
125,True,PCT-AD341928C8C9,2002,MADISON,EDENBROOK OF HUNTSVILLE,855.0,855.0,887.0,36,True,none,house-20|senate-7,False,1,1,VTD2000-089-3,Huntsville Fire Academy,61.95652173913043,0.8850931677018679,,1994:THE CHURCH OF JESUS CHRIST OF LATTER. score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 2006:E HUNTSVILLE CHURCH OF CHRIST score=68.6 code_exact=0 base_exact=0 donor=VTD2010-089-7 || 1994:BOBO score=67.5 code_exact=0 base_exact=0 donor=VTD2000-089-81,"EDENBROOK OF HUNTSVILLE, MADISON County, Alabama","Edgebrook Dr, Madison, Alabama, 35756 score=92.66 type=StreetName county=Madison County lon=-86.744261673663 lat=34.612179431884 || Edgebrook Dr SW, Madison, Alabama, 35756 score=92.21 type=StreetName county=Madison County lon=-86.743699437906 lat=34.612360418658 || Huntsville, Alabama score=90.73 type=Locality county=Madison County lon=-86.5853044 lat=34.7295402",,,EDENBROOK OF HUNTSVILLE,EDENBROOK OF HUNTSVILLE,2000,,,unmatched_name,91,98,underflow,0,False,0,0
126,True,PCT-3609D4A4BC46,1994,TALADEGA,SPRING STREET COMM. CENTER 1,853.0,853.0,853.0,27,True,none,house-35|senate-11,False,1,1,VTD2000-121-8,Sullivan Curry Comm Center,72.1311475409836,30.46448087431694,,1998:0070 SPRING ST. COMM. CENTER #1 score=81.4 code_exact=0 base_exact=0 donor=[unresolved] || 2002:SPRING ST_ COMMUNITY CENTER .1 score=79.3 code_exact=0 base_exact=0 donor=[unresolved] || 2002:SPRING ST_ COMMUNITY CENTER .2 score=75.9 code_exact=0 base_exact=0 donor=[unresolved] || 2002:SPRING ST_ COMMUNITY CENTER .3 score=75.9 code_exact=0 base_exact=0 donor=[unresolved],"SPRING STREET COMMUNITY CENTER, TALADEGA County, Alabama",Talladega Recreation Department score=98.49 type=POI county=Talladega County lon=-86.1034 lat=33.4303,98-1490,98-1490: Precinct (consolidation); Polling place (consolidation) [Submission received],SPRING STREET COMMUNITY CENTER,SPRING STREET COMMUNITY CENTER,2000,,,unmatched_name,35,15,overflow,0,False,2,1
127,True,PCT-64AD142502AB,2006,MARSHALL,OLEANDER-MIDWAY COMM_ CENTER,852.0,852.0,1579.0,38,True,none,house-27|senate-9,False,1,1,VTD2010-095-26-2,Arab Comm Center,85.5,2.18025898113261e-05,2008:OLEANDER-MIDWAY COMM_ CENTER score=95.0 conf=high rel=split_or_merge_candidate,,,,,,OLEANDER MIDWAY COMMUNITY CENTER,OLEANDER MIDWAY COMMUNITY CENTER,2010,,,ambiguous_fuzzy_name,45,63,underflow,0,False,1,0
128,True,PCT-D80A0203C440,1998,LIMESTONE,0051 TRINITY 7TH DAY ADVENTIST #2,851.0,851.0,1720.0,36,True,none,house-4|house-5|senate-2,True,2,1,VTD2000-083-1,Piney Fire Dept,43.47826086956522,3.878260869565224,2002:TRINITY 7TH DAY ADVENTIST .2 score=94.6 conf=medium rel=split_or_merge_candidate || 2002:TRINITY 7TH DAY ADVENTIST .1 score=79.5 conf=medium rel=split_or_merge_candidate,,"TRINITY 7TH DAY ADVENTIST, LIMESTONE County, Alabama","Limestone County, Alabama score=80 type=Locality county=Limestone County lon=-86.981406089101 lat=34.810071642581 || Limestone County, Alabama score=80 type=Locality county=Limestone County lon=-86.98137 lat=34.81008 || Trinity St, Athens, Alabama, 35611 score=78.05 type=StreetName county=Limestone County lon=-86.98046798428 lat=34.796665518975",99-1261,99-1261: Precinct (Consolidation); Polling place (Changed) [Submission received],TRINITY 7TH DAY ADVENTIST,TRINITY 7TH DAY ADVENTIST,2000,,,unmatched_name,32,13,overflow,0,False,1,1
129,True,PCT-03E326CD902A,2006,LEE,EAMC HEALTH RESOURCE CENTER,844.0,844.0,1452.0,42,True,none,house-79|house-83|senate-27|senate-28,True,2,2,VTD2010-081-0130,Pine Grove United Meth Church Voting District,43.333333333333336,0.5833333333333357,2008:EAMC HEALTH RESOURCE CENTER #1 score=89.3 conf=high rel=split_or_merge_candidate || 2008:EAMC HEALTH RESOURCE CENTER #2 score=86.6 conf=high rel=split_or_merge_candidate,,"EAMC HEALTH RESOURCE CENTER, LEE County, Alabama","Lee County, Alabama score=76 type=Locality county=Lee County lon=-85.3553789033 lat=32.601145415241 || Lee County, Alabama score=76 type=Locality county=Lee County lon=-85.35556 lat=32.60114 || Heath Rd, Waverly, Alabama, 36879 score=75.8 type=StreetName county=Lee County lon=-85.506241468434 lat=32.716805840227",,,EAMC HEALTH RESOURCE CENTER,EAMC HEALTH RESOURCE CENTER,2010,,,unmatched_name,23,15,overflow,0,False,0,0
130,True,PCT-8C868DE5DD91,2002,COOSA,OLD RAILROAD DEPOT,842.0,842.0,876.0,24,True,none,house-31|senate-11,False,1,1,VTD2000-037-4-4,Goodwater Fire Dept.,46.51162790697675,0.0,,2006:OLD RAILROAD DEPOT score=100.0 code_exact=0 base_exact=1 donor=[unresolved],,,,,OLD RAILROAD DEPOT,OLD RAILROAD DEPOT,2000,,,unmatched_name,12,20,underflow,0,False,0,0
131,True,PCT-99809CDB08FE,2002,SHELBY,ELLIOTSVILLE PRESBYT_ CHURCH 1,841.0,841.0,1006.0,30,True,none,house-41|house-49|senate-14,True,2,1,VTD2000-117-12,New Hope Presbyterian Church,65.45454545454545,8.18181818181818,,1994:CHURCH OF BROOKHILLS score=85.5 code_exact=0 base_exact=0 donor=VTD2000-117-13 || 1994:FIRST BAPTIST CHURCH score=85.5 code_exact=0 base_exact=0 donor=VTD2000-117-1 || 1994:RIVERCHASE CHURCH score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1998:013 ELLIOTSVILLE score=85.5 code_exact=0 base_exact=0 donor=VTD2000-117-7 || 1994:ELLIOTSVILLE PRESBYTERIAN score=76.4 code_exact=0 base_exact=0 donor=VTD2000-117-7,"ELLIOTSVILLE PRESBYT CHURCH, SHELBY County, Alabama","Elliottsville Church score=82.86 type=POI county=Shelby County lon=-86.8286 lat=33.20984 || Elliotsville Ln, Alabaster, Alabama, 35007 score=80.72 type=StreetName county=Shelby County lon=-86.829076122867 lat=33.208661039751 || Elliotsville, Alabama score=80.18 type=Locality county=Shelby County lon=-86.833068 lat=33.200564",2000-3501,2000-3501: Precinct (Consolidation); Polling place (Consolidation) [Submission received],ELLIOTSVILLE PRESBYT CHURCH,ELLIOTSVILLE PRESBYT CHURCH,2000,,,unmatched_name,59,22,overflow,0,False,4,1
132,True,PCT-4785AA76EE00,1998,RUSSELL,0051 CENTRAL ACTIVITIES CENTER #2,839.0,839.0,1680.0,33,True,none,house-80|house-83|senate-27|senate-28,True,2,2,VTD2000-113-3-1B,Central Activities Center-B,96.15384615384616,1.2789203029939245e-08,2002:CENTRAL ACTIVITIES CENTER #1 score=97.5 conf=high rel=split_or_merge_candidate || 2002:CENTRAL ACTIVITIES CENTER #2 score=90.4 conf=high rel=split_or_merge_candidate,2002:CENTRAL ACTIVITIES CENTER #2 score=95.0 code_exact=0 base_exact=1 donor=[unresolved] || 2002:CENTRAL ACTIVITIES CENTER #1 score=89.6 code_exact=0 base_exact=1 donor=[unresolved] || 1994:ROY MARTIN CENTER 1 score=85.5 code_exact=0 base_exact=0 donor=VTD2000-113-1 || 1994:ROY MARTIN CENTER 2 score=85.5 code_exact=0 base_exact=0 donor=VTD2000-113-1 || 1994:ROY MARTIN CENTER 3 score=85.5 code_exact=0 base_exact=0 donor=VTD2000-113-1,,,,,CENTRAL ACTIVITIES CENTER,CENTRAL ACTIVITIES CENTER,2000,,,ambiguous_fuzzy_name,17,19,underflow,0,False,0,0
133,True,PCT-1E99798843C7,2002,MADISON,WEATHERLY HGTS. BAPTIST #1,839.0,839.0,896.0,36,True,none,house-20|senate-9,False,1,1,VTD2000-089-22,Whitesburg Baptist Church,56.59574468085106,1.7068557919621767,,2006:WEATHERLY HGTS_ BAPTIST .1 score=92.3 code_exact=0 base_exact=1 donor=VTD2010-089-19 || 2006:WEATHERLY HGTS_ BAPTIST .2 score=88.5 code_exact=0 base_exact=1 donor=VTD2010-089-19,"WEATHERLY HGTS BAPTIST, MADISON County, Alabama",Weatherly Heights Baptist Church score=95.74 type=POI county=Madison County lon=-86.546488 lat=34.643029 || Weatherly Heights Baptist Church score=95.74 type=POI county=Madison County lon=-86.54694 lat=34.64315,,,WEATHERLY HGTS BAPTIST,WEATHERLY HGTS BAPTIST,2000,,,unmatched_name,91,98,underflow,0,False,0,0
134,True,PCT-609BD882023C,2006,LAWRENCE,BOARD OF EDUCATION  25-1,839.0,839.0,866.0,36,True,none,house-7|senate-4,False,1,1,VTD2010-079-4-25-1,Moulton Board of Education,83.41463414634147,34.63414634146342,2008:BOARD OF EDUCATION  25-1 score=96.7 conf=high rel=one_to_one_candidate,2002:BOARD OF EDUCATION  25-1 score=100.0 code_exact=0 base_exact=1 donor=VTD2000-079-25-1 || 1998:0550 BOARD OF EDUCATION score=83.4 code_exact=0 base_exact=0 donor=VTD2000-079-25-1,,,,,BOARD OF EDUCATION 25 1,BOARD OF EDUCATION 25,2010,,,unmatched_name,29,36,underflow,0,False,2,0
135,True,PCT-85B60865E8CE,2006,MARSHALL,ARAB-NEW RECREATION CENTER 2,838.0,838.0,861.0,38,True,none,house-27|senate-9,False,1,1,VTD2010-095-20-1,Boaz Rec Center,82.82051282051282,0.0,2008:ARAB-NEW RECREATION CENTER 1 score=95.6 conf=high rel=split_or_merge_candidate || 2008:ARAB-NEW RECREATION CENTER 2 score=95.2 conf=high rel=split_or_merge_candidate,1998:0481 ARAB NEW RECREATION CENTER #2 score=87.1 code_exact=0 base_exact=1 donor=VTD2000-095-4-8-1 || 1998:0480 ARAB NEW RECREATION CENTER #1 score=83.9 code_exact=0 base_exact=1 donor=VTD2000-095-4-8-1,,,,,ARAB NEW RECREATION CENTER,ARAB NEW RECREATION CENTER,2010,,,unmatched_name,45,63,underflow,0,False,1,0
136,True,PCT-1E0882157420,2002,LEE,"BEAT 6, BOX 0",833.0,833.0,853.0,22,True,none,house-82|senate-27,False,1,1,VTD2000-081-0070,Beuaregard School,54.0,4.909090909090914,,1994:BEAT 06/BOX 0 score=84.6 code_exact=1 base_exact=1 donor=VTD2000-081-0060 || 1998:06/BOX 0 score=85.5 code_exact=1 base_exact=0 donor=VTD2000-081-0060 || 1994:BEAT 01/BOX 0 score=76.9 code_exact=0 base_exact=1 donor=VTD2000-081-0010 || 1994:BEAT 03/BOX 0 score=76.9 code_exact=0 base_exact=1 donor=VTD2000-081-0030 || 1994:BEAT 04/BOX 0 score=76.9 code_exact=0 base_exact=1 donor=VTD2000-081-0040,,,,,BEAT 6,BEAT,2000,,,unmatched_name,24,15,overflow,0,False,0,0
137,True,PCT-1A2FEDC17CC6,1994,LIMSTONE,NATIONAL GUARD ARMORY 1,832.0,832.0,862.0,24,True,none,house-5|senate-2,False,1,1,VTD2000-083-3,Ardmore Th-Johnson Elem School-Oak Grove FD,45.00000000000001,4.285714285714299,1998:0031 NATIONAL GUARD ARMORY #2 score=97.2 conf=high rel=split_or_merge_candidate || 1998:0030 NATIONAL GUARD ARMORY #1 score=90.9 conf=high rel=split_or_merge_candidate,,"NATIONAL GUARD ARMORY, LIMSTONE County, Alabama","National Guard Recruiter score=88.41 type=POI county=Limestone County lon=-86.9536 lat=34.7919 || National Dr, Athens, Alabama, 35613 score=80.76 type=StreetName county=Limestone County lon=-86.890015127634 lat=34.752750751389 || Limestone County, Alabama score=81.46 type=Locality county=Limestone County lon=-86.981406089101 lat=34.810071642581",99-1261,99-1261: Precinct (Consolidation); Polling place (Changed) [Submission received],NATIONAL GUARD ARMORY,NATIONAL GUARD ARMORY,2000,,,unmatched_name,32,13,overflow,0,False,1,1
138,True,PCT-335C6B55C772,2006,LEE,COVINGTON RECREATION CENTER,829.0,829.0,919.0,37,True,none,house-83|senate-28,False,1,1,VTD2010-081-0120,Smiths Station Sr. Center Voting District,48.208955223880594,4.362801377726754,2008:COVINGTON RECREATION CENTER #1 score=90.9 conf=high rel=split_or_merge_candidate || 2008:COVINGTON RECREATION CENTER #2 score=88.0 conf=high rel=split_or_merge_candidate,,"COVINGTON RECREATION CENTER, LEE County, Alabama",Covington Recreation Center score=100 type=POI county=Lee County lon=-85.3755 lat=32.6354 || Covington Recreation Center score=100 type=POI county=Lee County lon=-85.3755 lat=32.6354,,,COVINGTON RECREATION CENTER,COVINGTON RECREATION CENTER,2010,,,unmatched_name,23,15,overflow,0,False,0,0
